Heart;Heart:Love
Credit Card;Card:Payment:credit:debit
Hamburger Menu;hamburger:menu:hamburger menu:lines:dashes
User;user:avatar:man:person
User Circle;user circle:avatar circle:man circle:person circle
User Square;user square:avatar square:man square:person square
Shopping Cart;Cart:shopping:trolly
Settings;cogs:cog:wrench
Bookmark;booklet:ribbon
Share;share:three circles
Eye;eye:password:view
Notification;bell:ting tong:ding ding
Check;tick:tick mark:check box
Add;plus:addition
X;into:multiply:cross:close:cancel
Minus;subtract:dash:close:cancel:remove
Check circle;tick circle:tick mark circle:check circle
Add Circle;plus circle:addition circle
x Circle;into circle:multiply circle:cross circle:close circle:cancle circle
minus circle;subtract circle:dash circle:close circle:cancel circle:remove circle
Check square;tick square:tick mark square:check square
Add square;plus square:addition square
x square;into square:multiply square:cross square:close square:cancle square
minus square;subtract square:dash square:close square:cancel square:remove square
lock;locked:keylock:locker:key
unlocked;unlock:lock:key
External Link; share: Link
edit box;pen box:pen:pencil:edit
edit pen;pencil:edit:pen
edit pen writing;pencil:write:pen:pen dash
trash a;trash:delete:recycle:trash can
trash b;trash:delete:recycle:trash can
trash c;trash:delete:recycle:trash can
Shopping bag;Bag:shopping:cart
calendar a;Date
Calendar b;Date
Calendar c;Date
Clipboard;Board:paste:copy
Clipboard text;Board:paste:copy
More;Three dots:menu:dots 
More horizontal;Three dots:menu:dots horizontal
More vertical Square;Three dots square:more square:dots square
More vertical circle;three dots circle:more circle:dots circle
More horizontal square;Three dots square:more square:dots square
More Horizontal circle;three dots circle:more circle:dots circle
Arrow Right;arrow
Arrow Down Right;arrow
Arrow Down;Down
Arrow Down Left;arrow
Arrow Left;arrow
Arrow Up Left;arrow
Arrow Up;arrow
Arrow Up Right;arrow
Arrow Right Square;arrow
Arrow Down Right Sqaure;arrow
Arrow Down Square;arrow
Arrow Down Left Square;arrow
Arrow Left Square;arrow
Arrow Up Left Square;arrow
Arrow Up Square;arrow
Arrow Up Right Square;arrow
Arrow Right Circle;arrow
Arrow Down Right Circle;arrow
Arrow Down Circle;arrow
Arrow Down Left Circle;arrow
Arrow Left Circle;arrow
Arrow Up Left Circle;arrow
Arrow Up Circle;arrow
Arrow Up Right Circle;arrow
Chevron Right;arrow
Chevron Down;arrow
Chevron Left;arrow
Chevron Up;arrow
Chevron Right Square;arrow
Chevron Down Square;arrow
Chevron Left Square;arrow
Chevron Up Square;arrow
Chevron Right Circle;arrow
Chevron Down Circle;arrow
Chevron Left Circle;arrow
Chevron Up Circle;arrow
Arrow Double Right;arrow
Arrow Double Left;arrow
